"basePlot","n_samples"
"ABBY_001.basePlot.bgc",1
"ABBY_002.basePlot.bgc",1
"ABBY_003.basePlot.bgc",2
"ABBY_004.basePlot.bgc",1
"ABBY_006.basePlot.bgc",2
"ABBY_023.basePlot.bgc",1
"ABBY_061.basePlot.bgc",1
"ABBY_062.basePlot.bgc",1
"ABBY_063.basePlot.bgc",1
"ABBY_070.basePlot.bgc",1
"BARR_002.basePlot.bgc",1
"BARR_003.basePlot.bgc",1
"BARR_004.basePlot.bgc",1
"BARR_005.basePlot.bgc",1
"BARR_006.basePlot.bgc",1
"BARR_051.basePlot.bgc",1
"BARR_052.basePlot.bgc",1
"BARR_053.basePlot.bgc",1
"BARR_054.basePlot.bgc",1
"BART_001.basePlot.bgc",1
"BART_002.basePlot.bgc",2
"BART_003.basePlot.bgc",2
"BART_004.basePlot.bgc",16
"BART_023.basePlot.bgc",2
"BART_024.basePlot.bgc",1
"BART_036.basePlot.bgc",2
"BART_040.basePlot.bgc",2
"BART_042.basePlot.bgc",1
"BART_071.basePlot.bgc",1
"BLAN_001.basePlot.bgc",1
"BLAN_002.basePlot.bgc",1
"BLAN_003.basePlot.bgc",1
"BLAN_004.basePlot.bgc",1
"BLAN_005.basePlot.bgc",1
"BLAN_007.basePlot.bgc",1
"BLAN_031.basePlot.bgc",1
"BLAN_032.basePlot.bgc",1
"BLAN_033.basePlot.bgc",1
"BLAN_038.basePlot.bgc",1
"BONA_001.basePlot.bgc",1
"BONA_004.basePlot.bgc",1
"BONA_006.basePlot.bgc",1
"BONA_009.basePlot.bgc",1
"BONA_013.basePlot.bgc",1
"BONA_070.basePlot.bgc",1
"BONA_071.basePlot.bgc",1
"BONA_080.basePlot.bgc",1
"CLBJ_001.basePlot.bgc",3
"CLBJ_002.basePlot.bgc",3
"CLBJ_003.basePlot.bgc",2
"CLBJ_006.basePlot.bgc",3
"CLBJ_031.basePlot.bgc",3
"CLBJ_032.basePlot.bgc",3
"CLBJ_033.basePlot.bgc",3
"CLBJ_034.basePlot.bgc",4
"CLBJ_038.basePlot.bgc",3
"CLBJ_040.basePlot.bgc",3
"CPER_001.basePlot.bgc",3
"CPER_002.basePlot.bgc",3
"CPER_003.basePlot.bgc",3
"CPER_004.basePlot.bgc",3
"CPER_005.basePlot.bgc",3
"CPER_006.basePlot.bgc",3
"CPER_045.basePlot.bgc",2
"CPER_046.basePlot.bgc",2
"CPER_047.basePlot.bgc",3
"CPER_048.basePlot.bgc",2
"DEJU_001.basePlot.bgc",4
"DEJU_002.basePlot.bgc",4
"DEJU_006.basePlot.bgc",4
"DEJU_009.basePlot.bgc",4
"DEJU_014.basePlot.bgc",4
"DEJU_015.basePlot.bgc",4
"DEJU_045.basePlot.bgc",3
"DEJU_046.basePlot.bgc",4
"DEJU_047.basePlot.bgc",4
"DEJU_048.basePlot.bgc",4
"DELA_001.basePlot.bgc",1
"DELA_002.basePlot.bgc",1
"DELA_003.basePlot.bgc",1
"DELA_004.basePlot.bgc",1
"DELA_005.basePlot.bgc",1
"DELA_014.basePlot.bgc",1
"DELA_037.basePlot.bgc",1
"DELA_038.basePlot.bgc",1
"DELA_040.basePlot.bgc",1
"DELA_041.basePlot.bgc",1
"DSNY_001.basePlot.bgc",2
"DSNY_003.basePlot.bgc",2
"DSNY_004.basePlot.bgc",4
"DSNY_005.basePlot.bgc",2
"DSNY_006.basePlot.bgc",1
"DSNY_009.basePlot.bgc",2
"DSNY_016.basePlot.bgc",1
"DSNY_041.basePlot.bgc",2
"DSNY_042.basePlot.bgc",1
"DSNY_043.basePlot.bgc",2
"DSNY_044.basePlot.bgc",2
"GRSM_001.basePlot.bgc",2
"GRSM_002.basePlot.bgc",2
"GRSM_003.basePlot.bgc",2
"GRSM_006.basePlot.bgc",2
"GRSM_007.basePlot.bgc",3
"GRSM_016.basePlot.bgc",2
"GRSM_055.basePlot.bgc",2
"GRSM_058.basePlot.bgc",2
"GRSM_059.basePlot.bgc",2
"GRSM_060.basePlot.bgc",2
"GUAN_001.basePlot.bgc",3
"GUAN_002.basePlot.bgc",3
"GUAN_003.basePlot.bgc",3
"GUAN_004.basePlot.bgc",2
"GUAN_006.basePlot.bgc",3
"GUAN_007.basePlot.bgc",3
"GUAN_042.basePlot.bgc",3
"GUAN_043.basePlot.bgc",3
"GUAN_048.basePlot.bgc",3
"GUAN_049.basePlot.bgc",3
"HARV_001.basePlot.bgc",4
"HARV_002.basePlot.bgc",5
"HARV_004.basePlot.bgc",5
"HARV_005.basePlot.bgc",2
"HARV_010.basePlot.bgc",1
"HARV_013.basePlot.bgc",5
"HARV_020.basePlot.bgc",2
"HARV_021.basePlot.bgc",2
"HARV_033.basePlot.bgc",3
"HARV_034.basePlot.bgc",3
"HARV_035.basePlot.bgc",4
"HARV_037.basePlot.bgc",2
"HEAL_001.basePlot.bgc",2
"HEAL_004.basePlot.bgc",2
"HEAL_005.basePlot.bgc",2
"HEAL_010.basePlot.bgc",2
"HEAL_011.basePlot.bgc",2
"HEAL_025.basePlot.bgc",2
"HEAL_045.basePlot.bgc",2
"HEAL_046.basePlot.bgc",2
"HEAL_047.basePlot.bgc",2
"HEAL_048.basePlot.bgc",2
"JERC_001.basePlot.bgc",3
"JERC_002.basePlot.bgc",3
"JERC_003.basePlot.bgc",2
"JERC_004.basePlot.bgc",1
"JERC_005.basePlot.bgc",2
"JERC_006.basePlot.bgc",3
"JERC_047.basePlot.bgc",2
"JERC_048.basePlot.bgc",2
"JERC_049.basePlot.bgc",2
"JERC_050.basePlot.bgc",2
"JORN_001.basePlot.bgc",1
"JORN_002.basePlot.bgc",1
"JORN_003.basePlot.bgc",1
"JORN_004.basePlot.bgc",1
"JORN_005.basePlot.bgc",1
"JORN_006.basePlot.bgc",1
"JORN_042.basePlot.bgc",1
"JORN_045.basePlot.bgc",1
"JORN_047.basePlot.bgc",1
"KONA_001.basePlot.bgc",1
"KONA_002.basePlot.bgc",1
"KONA_003.basePlot.bgc",1
"KONA_004.basePlot.bgc",1
"KONA_005.basePlot.bgc",1
"KONA_048.basePlot.bgc",1
"KONA_054.basePlot.bgc",1
"KONA_057.basePlot.bgc",1
"KONA_059.basePlot.bgc",1
"KONZ_001.basePlot.bgc",3
"KONZ_002.basePlot.bgc",3
"KONZ_003.basePlot.bgc",3
"KONZ_004.basePlot.bgc",2
"KONZ_005.basePlot.bgc",3
"KONZ_024.basePlot.bgc",3
"KONZ_042.basePlot.bgc",2
"KONZ_043.basePlot.bgc",3
"KONZ_045.basePlot.bgc",3
"KONZ_046.basePlot.bgc",1
"LAJA_001.basePlot.bgc",3
"LAJA_002.basePlot.bgc",2
"LAJA_003.basePlot.bgc",3
"LAJA_004.basePlot.bgc",2
"LAJA_005.basePlot.bgc",2
"LAJA_015.basePlot.bgc",2
"LAJA_042.basePlot.bgc",3
"LAJA_044.basePlot.bgc",3
"LAJA_046.basePlot.bgc",3
"LAJA_051.basePlot.bgc",2
"LENO_001.basePlot.bgc",2
"LENO_002.basePlot.bgc",2
"LENO_003.basePlot.bgc",2
"LENO_004.basePlot.bgc",2
"LENO_005.basePlot.bgc",2
"LENO_006.basePlot.bgc",2
"LENO_061.basePlot.bgc",2
"LENO_062.basePlot.bgc",2
"LENO_063.basePlot.bgc",2
"LENO_064.basePlot.bgc",2
"MLBS_001.basePlot.bgc",2
"MLBS_002.basePlot.bgc",2
"MLBS_003.basePlot.bgc",2
"MLBS_005.basePlot.bgc",2
"MLBS_006.basePlot.bgc",2
"MLBS_007.basePlot.bgc",2
"MLBS_061.basePlot.bgc",2
"MLBS_063.basePlot.bgc",2
"MLBS_064.basePlot.bgc",2
"MLBS_067.basePlot.bgc",2
"MOAB_001.basePlot.bgc",2
"MOAB_002.basePlot.bgc",1
"MOAB_003.basePlot.bgc",2
"MOAB_004.basePlot.bgc",1
"MOAB_005.basePlot.bgc",1
"MOAB_006.basePlot.bgc",2
"MOAB_044.basePlot.bgc",1
"MOAB_045.basePlot.bgc",2
"MOAB_046.basePlot.bgc",1
"MOAB_047.basePlot.bgc",1
"NIWO_001.basePlot.bgc",4
"NIWO_002.basePlot.bgc",3
"NIWO_003.basePlot.bgc",2
"NIWO_004.basePlot.bgc",3
"NIWO_005.basePlot.bgc",2
"NIWO_006.basePlot.bgc",4
"NIWO_008.basePlot.bgc",2
"NIWO_040.basePlot.bgc",3
"NIWO_041.basePlot.bgc",4
"NIWO_042.basePlot.bgc",3
"NIWO_043.basePlot.bgc",4
"OAES_001.basePlot.bgc",3
"OAES_002.basePlot.bgc",4
"OAES_003.basePlot.bgc",2
"OAES_004.basePlot.bgc",3
"OAES_007.basePlot.bgc",2
"OAES_009.basePlot.bgc",2
"OAES_042.basePlot.bgc",2
"OAES_043.basePlot.bgc",3
"OAES_044.basePlot.bgc",4
"OAES_045.basePlot.bgc",4
"ONAQ_002.basePlot.bgc",3
"ONAQ_003.basePlot.bgc",3
"ONAQ_004.basePlot.bgc",3
"ONAQ_005.basePlot.bgc",3
"ONAQ_007.basePlot.bgc",1
"ONAQ_008.basePlot.bgc",3
"ONAQ_010.basePlot.bgc",3
"ONAQ_012.basePlot.bgc",1
"ONAQ_017.basePlot.bgc",1
"ONAQ_041.basePlot.bgc",3
"ONAQ_042.basePlot.bgc",3
"ONAQ_043.basePlot.bgc",3
"ONAQ_044.basePlot.bgc",3
"ORNL_001.basePlot.bgc",3
"ORNL_002.basePlot.bgc",3
"ORNL_003.basePlot.bgc",3
"ORNL_021.basePlot.bgc",3
"ORNL_027.basePlot.bgc",3
"ORNL_029.basePlot.bgc",3
"ORNL_043.basePlot.bgc",3
"ORNL_046.basePlot.bgc",3
"ORNL_049.basePlot.bgc",3
"ORNL_053.basePlot.bgc",3
"OSBS_001.basePlot.bgc",3
"OSBS_002.basePlot.bgc",2
"OSBS_003.basePlot.bgc",4
"OSBS_005.basePlot.bgc",2
"OSBS_022.basePlot.bgc",2
"OSBS_023.basePlot.bgc",2
"OSBS_026.basePlot.bgc",3
"OSBS_027.basePlot.bgc",3
"OSBS_029.basePlot.bgc",2
"OSBS_031.basePlot.bgc",3
"RMNP_002.basePlot.bgc",1
"RMNP_004.basePlot.bgc",1
"RMNP_005.basePlot.bgc",1
"RMNP_006.basePlot.bgc",1
"RMNP_013.basePlot.bgc",1
"RMNP_019.basePlot.bgc",2
"RMNP_041.basePlot.bgc",2
"RMNP_043.basePlot.bgc",1
"RMNP_044.basePlot.bgc",1
"RMNP_045.basePlot.bgc",1
"SCBI_002.basePlot.bgc",3
"SCBI_003.basePlot.bgc",6
"SCBI_004.basePlot.bgc",2
"SCBI_005.basePlot.bgc",2
"SCBI_006.basePlot.bgc",4
"SCBI_008.basePlot.bgc",2
"SCBI_012.basePlot.bgc",3
"SCBI_045.basePlot.bgc",2
"SCBI_047.basePlot.bgc",2
"SCBI_049.basePlot.bgc",2
"SCBI_067.basePlot.bgc",2
"SERC_001.basePlot.bgc",1
"SERC_002.basePlot.bgc",1
"SERC_003.basePlot.bgc",1
"SERC_004.basePlot.bgc",1
"SERC_005.basePlot.bgc",1
"SERC_007.basePlot.bgc",1
"SERC_044.basePlot.bgc",1
"SERC_045.basePlot.bgc",1
"SERC_047.basePlot.bgc",1
"SERC_049.basePlot.bgc",1
"SJER_001.basePlot.bgc",3
"SJER_002.basePlot.bgc",2
"SJER_003.basePlot.bgc",2
"SJER_004.basePlot.bgc",2
"SJER_005.basePlot.bgc",2
"SJER_025.basePlot.bgc",3
"SJER_045.basePlot.bgc",2
"SJER_046.basePlot.bgc",2
"SJER_047.basePlot.bgc",2
"SJER_048.basePlot.bgc",2
"SOAP_001.basePlot.bgc",1
"SOAP_002.basePlot.bgc",1
"SOAP_003.basePlot.bgc",1
"SOAP_004.basePlot.bgc",1
"SOAP_005.basePlot.bgc",1
"SOAP_031.basePlot.bgc",1
"SOAP_043.basePlot.bgc",1
"SOAP_044.basePlot.bgc",1
"SOAP_045.basePlot.bgc",1
"SRER_001.basePlot.bgc",2
"SRER_002.basePlot.bgc",1
"SRER_003.basePlot.bgc",1
"SRER_004.basePlot.bgc",2
"SRER_005.basePlot.bgc",2
"SRER_043.basePlot.bgc",2
"SRER_047.basePlot.bgc",2
"SRER_052.basePlot.bgc",1
"SRER_053.basePlot.bgc",2
"STEI_001.basePlot.bgc",2
"STEI_002.basePlot.bgc",2
"STEI_003.basePlot.bgc",3
"STEI_004.basePlot.bgc",2
"STEI_005.basePlot.bgc",1
"STEI_008.basePlot.bgc",2
"STEI_021.basePlot.bgc",2
"STEI_047.basePlot.bgc",1
"STEI_053.basePlot.bgc",2
"STEI_059.basePlot.bgc",3
"STEI_060.basePlot.bgc",4
"STER_005.basePlot.bgc",1
"STER_006.basePlot.bgc",2
"STER_010.basePlot.bgc",1
"STER_011.basePlot.bgc",1
"STER_012.basePlot.bgc",1
"STER_016.basePlot.bgc",1
"STER_018.basePlot.bgc",1
"STER_026.basePlot.bgc",2
"STER_027.basePlot.bgc",2
"STER_028.basePlot.bgc",2
"STER_029.basePlot.bgc",2
"STER_031.basePlot.bgc",2
"STER_033.basePlot.bgc",1
"STER_034.basePlot.bgc",1
"STER_035.basePlot.bgc",1
"TALL_001.basePlot.bgc",4
"TALL_002.basePlot.bgc",3
"TALL_003.basePlot.bgc",2
"TALL_004.basePlot.bgc",3
"TALL_006.basePlot.bgc",3
"TALL_007.basePlot.bgc",4
"TALL_044.basePlot.bgc",3
"TALL_047.basePlot.bgc",4
"TALL_051.basePlot.bgc",4
"TALL_054.basePlot.bgc",3
"TOOL_001.basePlot.bgc",2
"TOOL_002.basePlot.bgc",2
"TOOL_003.basePlot.bgc",1
"TOOL_004.basePlot.bgc",2
"TOOL_005.basePlot.bgc",2
"TOOL_006.basePlot.bgc",2
"TOOL_041.basePlot.bgc",2
"TOOL_042.basePlot.bgc",2
"TOOL_043.basePlot.bgc",2
"TOOL_044.basePlot.bgc",2
"TREE_001.basePlot.bgc",1
"TREE_002.basePlot.bgc",1
"TREE_003.basePlot.bgc",1
"TREE_004.basePlot.bgc",1
"TREE_006.basePlot.bgc",1
"TREE_014.basePlot.bgc",1
"TREE_041.basePlot.bgc",1
"TREE_046.basePlot.bgc",1
"TREE_049.basePlot.bgc",1
"TREE_050.basePlot.bgc",1
"UKFS_001.basePlot.bgc",3
"UKFS_002.basePlot.bgc",3
"UKFS_003.basePlot.bgc",3
"UKFS_004.basePlot.bgc",3
"UKFS_005.basePlot.bgc",3
"UKFS_009.basePlot.bgc",3
"UKFS_031.basePlot.bgc",3
"UKFS_032.basePlot.bgc",3
"UKFS_043.basePlot.bgc",3
"UKFS_044.basePlot.bgc",3
"UNDE_001.basePlot.bgc",5
"UNDE_002.basePlot.bgc",2
"UNDE_003.basePlot.bgc",3
"UNDE_006.basePlot.bgc",3
"UNDE_007.basePlot.bgc",1
"UNDE_008.basePlot.bgc",2
"UNDE_010.basePlot.bgc",4
"UNDE_013.basePlot.bgc",1
"UNDE_014.basePlot.bgc",1
"UNDE_027.basePlot.bgc",1
"UNDE_034.basePlot.bgc",2
"UNDE_035.basePlot.bgc",2
"UNDE_037.basePlot.bgc",4
"UNDE_038.basePlot.bgc",5
"UNDE_043.basePlot.bgc",3
"UNDE_044.basePlot.bgc",4
"WOOD_001.basePlot.bgc",1
"WOOD_002.basePlot.bgc",2
"WOOD_003.basePlot.bgc",2
"WOOD_004.basePlot.bgc",1
"WOOD_005.basePlot.bgc",1
"WOOD_024.basePlot.bgc",1
"WOOD_042.basePlot.bgc",1
"WOOD_043.basePlot.bgc",2
"WOOD_044.basePlot.bgc",2
"WOOD_045.basePlot.bgc",2
"WREF_001.basePlot.bgc",2
"WREF_003.basePlot.bgc",1
"WREF_004.basePlot.bgc",1
"WREF_005.basePlot.bgc",1
"WREF_007.basePlot.bgc",1
"WREF_008.basePlot.bgc",1
"WREF_070.basePlot.bgc",1
"WREF_072.basePlot.bgc",2
"WREF_073.basePlot.bgc",1
"YELL_001.basePlot.bgc",1
"YELL_002.basePlot.bgc",1
"YELL_003.basePlot.bgc",1
"YELL_009.basePlot.bgc",1
"YELL_012.basePlot.bgc",1
"YELL_016.basePlot.bgc",1
"YELL_046.basePlot.bgc",1
"YELL_048.basePlot.bgc",1
"YELL_051.basePlot.bgc",1
"YELL_052.basePlot.bgc",1
